"earthstat_name","item_prod_code","item_prod_name"
"kolanut",224,"Kola nuts"
"legumenes",463,"Other vegetables, fresh n.e.c."
"lemonlime",497,"Lemons and limes"
"lentil",201,"Lentils, dry"
"lettuce",372,"Lettuce and chicory"
"linseed",333,"Linseed"
"lupin",210,"Lupins"
"maize",56,"Maize (corn)"
"maizefor",,
"mango",571,"Mangoes, guavas and mangosteens"
"mate",671,"Mate leaves"
"melonetc",568,"Cantaloupes and other melons"
"melonseed",299,"Melonseed"
"millet",79,"Millet"
"mixedgrain",103,"Mixed grain"
"mixedgrass",,
"mushroom",449,"Mushrooms and truffles"
"mustard",292,"Mustard seed"
"nutmeg",702,"Nutmeg, mace, cardamoms, raw"
"nutnes",234,"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c."
"oats",75,"Oats"
"oilpalm",254,"Oil palm fruit"
"oilseedfor",,
"oilseednes",339,"Other oil seeds, n.e.c."
"okra",430,"Okra"
"olive",260,"Olives"
"onion",403,"Onions and shallots, dry (excluding dehydrated)"
"orange",490,"Oranges"
"papaya",600,"Papayas"
"pea",187,"Peas, dry"
"peachetc",534,"Peaches and nectarines"
"pear",521,"Pears"
"pepper",687,"Pepper (Piper spp.), raw"
"peppermint",748,"Peppermint, spearmint"
"persimmon",587,"Persimmons"
"pigeonpea",197,"Pigeon peas, dry"
"pimento",723,"Other stimulant, spice and aromatic crops, n.e.c."
"pineapple",574,"Pineapples"
"pistachio",223,"Pistachios, in shell"
"plantain",489,"Plantains and cooking bananas"
"plum",536,"Plums and sloes"
"poppy",296,"Poppy seed"
"potato",116,"Potatoes"
"pulsenes",211,"Other pulses n.e.c."
"pumpkinetc",394,"Pumpkins, squash and gourds"
"pyrethrum",754,"Pyrethrum, dried flowers"
"quince",523,"Quinces"
"quinoa",92,"Quinoa"
"ramie",788,"Ramie, raw or retted"
"rapeseed",270,"Rape or colza seed"
"rasberry",547,"Raspberries"
"rice",27,"Rice"
"rootnes",,
"rubber",836,"Natural rubber in primary forms"
"rye",71,"Rye"
"ryefor",,
"safflower",280,"Safflower seed"
"sesame",289,"Sesame seed"
"sisal",789,"Sisal, raw"
"sorghum",83,"Sorghum"
"sorghumfor",,
"sourcherry",530,"Sour cherries"
"soybean",236,"Soya beans"
"spicenes",723,"Other stimulant, spice and aromatic crops, n.e.c."
"spinach",373,"Spinach"
"stonefruitnes",541,"Other stone fruits"
"strawberry",544,"Strawberries"
"stringbean",423,"String beans"
"sugarbeet",157,"Sugar beet"
"sugarcane",156,"Sugar cane"
"sugarnes",,
"sunflower",267,"Sunflower seed"
"swedefor",,
"sweetpotato",122,"Sweet potatoes"
"tangetc",495,"Tangerines, mandarins, clementines"
"taro",136,"Taro"
"tea",667,"Tea leaves"
"tobacco",826,"Unmanufactured tobacco"
"tomato",388,"Tomatoes"
"triticale",97,"Triticale"
"tropicalnes",603,"Other tropical fruits, n.e.c."
"tung",275,"Tung nuts"
"turnipfor",,
"vanilla",692,"Vanilla, raw"
"vegetablenes",463,"Other vegetables, fresh n.e.c."
"vegfor",,
"vetch",205,"Vetches"
"walnut",222,"Walnuts, in shell"
"watermelon",567,"Watermelons"
"wheat",15,"Wheat"
"yam",137,"Yams"
"yautia",135,"Yautia"
