original_name,source,common_name
Ceuta Y Melilla,federico_tena,Ceuta Y Melilla
Ceylon (Sri Lanka),federico_tena,Sri Lanka
Chad,m49,Chad
Chad,faostat,Chad
Chagos Archipelago,faostat,British Indian Ocean Territory
Channel Islands,m49,Channel Islands
Channel Islands,faostat,Channel Islands
Chile,m49,Chile
Chile,faostat,Chile
Chile,federico_tena,Chile
China,m49,"China, mainland"
China,faostat,China
China,federico_tena,"China, mainland"
"China, Hong Kong SAR",faostat,Hong Kong
"China, Macao SAR",faostat,Macao
"China, Taiwan Province of",faostat,Taiwan
"China, mainland",faostat,"China, mainland"
Christmas Island,m49,Christmas Island
Christmas Island,faostat,Christmas Island
Cocos (Keeling) Islands,m49,Cocos (Keeling) Islands
Cocos (Keeling) Islands,faostat,Cocos (Keeling) Islands
Colombia,m49,Colombia
Colombia,faostat,Colombia
Colombia,federico_tena,Colombia
Comoros,m49,Comoros
Comoros,faostat,Comoros
Congo,m49,Congo
Congo,faostat,Congo
"Congo, Democratic Republic of the",m49,Democratic Republic of the Congo
Cook Island,federico_tena,Cook Islands
Cook Islands,m49,Cook Islands
Cook Islands,faostat,Cook Islands
Cook Islands,whep,Cook Islands
Costa Rica,m49,Costa Rica
Costa Rica,faostat,Costa Rica
Costa Rica,federico_tena,Costa Rica
Crete,federico_tena,Crete
Croatia,m49,Croatia
Croatia,faostat,Croatia
Cuba,m49,Cuba
Cuba,faostat,Cuba
Cuba,federico_tena,Cuba
Curaçao,m49,Curaçao
Curaçao,faostat,Curaçao
Cyprus,m49,Cyprus
Cyprus,faostat,Cyprus
Cyprus,federico_tena,Cyprus
Czechia,m49,Czechia
Czechia,faostat,Czechia
Czechoslovakia,m49,Czechoslovakia
Czechoslovakia,faostat,Czechoslovakia
Czechoslovakia,federico_tena,Czechoslovakia
Côte d'Ivoire,m49,Côte d'Ivoire
Côte d'Ivoire,faostat,Côte d'Ivoire
Danish India,federico_tena,Danish India
Danish Virgin Islands,federico_tena,Danish Virgin Islands
Democratic People's Republic of Korea,faostat,North Korea
Democratic Republic of the Congo,faostat,Democratic Republic of the Congo
Democratic Yemen,m49,South Yemen
Denmark,m49,Denmark
Denmark,faostat,Denmark
Denmark,federico_tena,Denmark
Developed regions,m49,Developed regions
Developing regions,m49,Developing regions
Djibouti,m49,Djibouti
Djibouti,faostat,Djibouti
Dodecanese Is.,federico_tena,Dodecanese Is.
Dominica,m49,Dominica
Dominica,faostat,Dominica
Dominican Republic,m49,Dominican Republic
Dominican Republic,faostat,Dominican Republic
Dominican Republic,federico_tena,Dominican Republic
Dronning Maud Land,m49,Dronning Maud Land
Duchy Modena,federico_tena,Duchy Modena
Duchy Parma,federico_tena,Duchy Parma
Dutch East Indies (Indonesia),federico_tena,Dutch East Indies (Indonesia)
Dutch Guayana,federico_tena,Dutch Guayana
Dutch West Indies (Netherland Antilles),federico_tena,Dutch West Indies (Netherland Antilles)
Dutch new Guinea,federico_tena,Dutch new Guinea
Eastern Africa,faostat,Eastern Africa
Eastern Asia,faostat,Eastern Asia
Eastern Asia (excluding Japan and China),faostat,Eastern Asia (excluding Japan and China)
Eastern Asia and South-eastern Asia,faostat,Eastern Asia and South-eastern Asia
Eastern Europe,faostat,Eastern Europe
Ecuador,m49,Ecuador
Ecuador,faostat,Ecuador
Ecuador,federico_tena,Ecuador
Egypt,m49,Egypt
Egypt,faostat,Egypt
Egypt,federico_tena,Egypt
El Salvador,m49,El Salvador
El Salvador,faostat,El Salvador
El Salvador,federico_tena,El Salvador
Equatorial Guinea,m49,Equatorial Guinea
Equatorial Guinea,faostat,Equatorial Guinea
Eritrea,m49,Eritrea
Eritrea,faostat,Eritrea
Eritrea,federico_tena,Eritrea
Estonia,m49,Estonia
Estonia,faostat,Estonia
Estonia,federico_tena,Estonia
Eswatini,m49,Eswatini
Eswatini,faostat,Eswatini
Ethiopia,m49,Ethiopia
Ethiopia,faostat,Ethiopia
Ethiopia,federico_tena,Ethiopia
Ethiopia (old),m49,Ethiopia PDR
Ethiopia PDR,faostat,Ethiopia PDR
Europe,faostat,Europe
"Europe, Northern America, Australia and New Zealand",faostat,"Europe, Northern America, Australia and New Zealand"
European Union (27),faostat,European Union (27)
"FAO Major Fishing Area: Atlantic, Eastern Central (14.4.1)",faostat,"FAO Major Fishing Area: Atlantic, Eastern Central (14.4.1)"
"FAO Major Fishing Area: Atlantic, Northeast (14.4.1)",faostat,"FAO Major Fishing Area: Atlantic, Northeast (14.4.1)"
"FAO Major Fishing Area: Atlantic, Northwest (14.4.1)",faostat,"FAO Major Fishing Area: Atlantic, Northwest (14.4.1)"
"FAO Major Fishing Area: Atlantic, Southeast (14.4.1)",faostat,"FAO Major Fishing Area: Atlantic, Southeast (14.4.1)"
"FAO Major Fishing Area: Atlantic, Southwest (14.4.1)",faostat,"FAO Major Fishing Area: Atlantic, Southwest (14.4.1)"
"FAO Major Fishing Area: Atlantic, Western Central (14.4.1)",faostat,"FAO Major Fishing Area: Atlantic, Western Central (14.4.1)"
"FAO Major Fishing Area: Indian Ocean, Eastern (14.4.1)",faostat,"FAO Major Fishing Area: Indian Ocean, Eastern (14.4.1)"
"FAO Major Fishing Area: Indian Ocean, Western (14.4.1)",faostat,"FAO Major Fishing Area: Indian Ocean, Western (14.4.1)"
FAO Major Fishing Area: Mediterranean and Black Sea (14.4.1),faostat,FAO Major Fishing Area: Mediterranean and Black Sea (14.4.1)
"FAO Major Fishing Area: Pacific, Eastern Central (14.4.1)",faostat,"FAO Major Fishing Area: Pacific, Eastern Central (14.4.1)"
"FAO Major Fishing Area: Pacific, Northeast (14.4.1)",faostat,"FAO Major Fishing Area: Pacific, Northeast (14.4.1)"
"FAO Major Fishing Area: Pacific, Northwest (14.4.1)",faostat,"FAO Major Fishing Area: Pacific, Northwest (14.4.1)"
"FAO Major Fishing Area: Pacific, Southeast (14.4.1)",faostat,"FAO Major Fishing Area: Pacific, Southeast (14.4.1)"
"FAO Major Fishing Area: Pacific, Southwest (14.4.1)",faostat,"FAO Major Fishing Area: Pacific, Southwest (14.4.1)"
"FAO Major Fishing Area: Pacific, Western Central (14.4.1)",faostat,"FAO Major Fishing Area: Pacific, Western Central (14.4.1)"
Falkland Islands,federico_tena,Falkland Islands
Falkland Islands (Malvinas),m49,Falkland Islands
Falkland Islands (Malvinas),faostat,Falkland Islands
Faroe Is,federico_tena,Faroe Islands
Faroe Islands,m49,Faroe Islands
Faroe Islands,faostat,Faroe Islands
Federal Republic of Germany,m49,Federal Republic of Germany
Federated Malay States,federico_tena,Federated Malay States
Fiji,m49,Fiji
Fiji,faostat,Fiji
Fiji,federico_tena,Fiji
Finland,m49,Finland
Finland,faostat,Finland
Finland,federico_tena,Finland
Formosa (Taiwan),federico_tena,Formosa (Taiwan)
France,m49,France
France,faostat,France
France,federico_tena,France
"France, Metropolitan",m49,"France, Metropolitan"
French Equatorial Africa,federico_tena,French Equatorial Africa
French Guiana,m49,French Guiana
French Guiana,faostat,French Guiana
French Guiana,federico_tena,French Guiana
French India,federico_tena,French India
French Indochina,federico_tena,French Indochina
French Polynesia,m49,French Polynesia
French Polynesia,faostat,French Polynesia
French Settlements in Oceania,federico_tena,French Settlements in Oceania
French Somaliland,federico_tena,French Somaliland
French Southern Territories,faostat,French Southern Territories
French Southern and Antarctic Territories,m49,French Southern Territories
French West Africa,federico_tena,French West Africa
Fujairah,federico_tena,Fujairah
Gabon,m49,Gabon
Gabon,faostat,Gabon
Gambia,m49,Gambia
Gambia,faostat,Gambia
Gambia,federico_tena,Gambia
Gambier Island,federico_tena,Gambier Island
Gaza Strip,m49,Gaza Strip
Georgia,m49,Georgia
Georgia,faostat,Georgia
German Democratic Republic,m49,German Democratic Republic
"German Democratic Republic, Berlin",m49,"German Democratic Republic, Berlin"
German East Africa (Tanganyika),federico_tena,German East Africa (Tanganyika)
German South West Africa,federico_tena,Namibia
German West Africa,federico_tena,German West Africa
German colonies Oceania,federico_tena,German colonies Oceania
Germany,m49,Germany
Germany,faostat,Germany
Germany Fr,faostat,Federal Republic of Germany
Germany Nl,faostat,German Democratic Republic
"Germany, West Berlin",m49,"Germany, West Berlin"
Germany/Zollverein,federico_tena,Germany/Zollverein
Ghana,m49,Ghana
Ghana,faostat,Ghana
Gibraltar,m49,Gibraltar
Gibraltar,faostat,Gibraltar
Gibraltar,federico_tena,Gibraltar
Gilbert and Ellice Island,federico_tena,Gilbert and Ellice Island
Gold Coast,federico_tena,Gold Coast
Greece,m49,Greece
Greece,faostat,Greece
Greenland,m49,Greenland
Greenland,faostat,Greenland
Grenada,m49,Grenada
Grenada,faostat,Grenada
Grenada,federico_tena,Grenada
Guadeloupe,m49,Guadeloupe
Guadeloupe,faostat,Guadeloupe
Guadeloupe,federico_tena,Guadeloupe
Guam,m49,Guam
Guam,faostat,Guam
Guatemala,m49,Guatemala
Guatemala,faostat,Guatemala
Guatemala,federico_tena,Guatemala
Guernsey,m49,Guernsey
Guernsey,faostat,Guernsey
Guinea,m49,Guinea
Guinea,faostat,Guinea
Guinea Bisau (Portuguese Guinea),federico_tena,Guinea-Bissau
Guinea-Bissau,m49,Guinea-Bissau
Guinea-Bissau,faostat,Guinea-Bissau
Guyana,m49,Guyana
Guyana,faostat,Guyana
Haiti,m49,Haiti
Haiti,faostat,Haiti
Haiti,federico_tena,Haiti
Heard Island and McDonald Islands,m49,Heard Island and McDonald Islands
Heard Island and McDonald Islands,faostat,Heard Island and McDonald Islands
Herat,federico_tena,Herat
High-income economies,faostat,High-income economies
Holy See,m49,Holy See
Holy See,faostat,Holy See
Honduras,m49,Honduras
Honduras,faostat,Honduras
Honduras,federico_tena,Honduras
Hong Kong,m49,Hong Kong
Hong-Kong,federico_tena,Hong Kong
Hungary,m49,Hungary
Hungary,faostat,Hungary
Iceland,m49,Iceland
Iceland,faostat,Iceland
Iceland,federico_tena,Iceland
India,m49,India
India,faostat,India
India,federico_tena,India
Indonesia,m49,Indonesia
Indonesia,faostat,Indonesia
International Centres (FAO) (2.5.1.a),faostat,International Centres (FAO) (2.5.1.a)
Ionian islands,federico_tena,Ionian islands
Iran (Islamic Republic of),faostat,Iran
"Iran, Islamic Republic of",m49,Iran
Iraq,m49,Iraq
Iraq,faostat,Iraq
Iraq,federico_tena,Iraq
Ireland,m49,Ireland
Ireland,faostat,Ireland
Ireland,federico_tena,Ireland
Isle of Man,m49,Isle of Man
Isle of Man,faostat,Isle of Man
Israel,m49,Israel
Israel,faostat,Israel
Italian Libia Cyrenaica (Lybia),federico_tena,Italian Libia Cyrenaica (Lybia)
Italian Somaliland,federico_tena,Italian Somaliland
Italy,m49,Italy
Italy,faostat,Italy
Italy,federico_tena,Italy
Jamaica,m49,Jamaica
Jamaica,faostat,Jamaica
Jamaica,federico_tena,Jamaica
Japan,m49,Japan
Japan,faostat,Japan
Japan,federico_tena,Japan
Jersey,m49,Jersey
Jersey,faostat,Jersey
Johnston Island,m49,Johnston Island
Johnston Island,faostat,Johnston Island
Jordan,m49,Jordan
Jordan,faostat,Jordan
Jordan,federico_tena,Jordan
Kazakhstan,m49,Kazakhstan
Kazakhstan,faostat,Kazakhstan
Kenya,m49,Kenya
Kenya,faostat,Kenya
Khiva,federico_tena,Khiva
Kiautchou,federico_tena,Kiautchou
Kingdom Two sicilies,federico_tena,Kingdom Two sicilies
Kiribati,m49,Kiribati
Kiribati,faostat,Kiribati
Kokand,federico_tena,Kokand
Korea,federico_tena,Korea (old)
"Korea, Democratic People's Republic of",m49,North Korea
"Korea, Republic of",m49,South Korea
Kuwait,m49,Kuwait
Kuwait,faostat,Kuwait
Kuwait,federico_tena,Kuwait
Kwang-Chou-Wan,federico_tena,Kwang-Chou-Wan
Kwantung (Port Arthur),federico_tena,Kwantung (Port Arthur)
Kyrgyzstan,m49,Kyrgyzstan
Kyrgyzstan,faostat,Kyrgyzstan
Land Locked Developing Countries (LLDCs),faostat,Land Locked Developing Countries (LLDCs)
Lao People's Democratic Republic,m49,Laos
Lao People's Democratic Republic,faostat,Laos
Latin America,faostat,Latin America
Latin America and the Caribbean,faostat,Latin America and the Caribbean
Latvia,m49,Latvia
Latvia,faostat,Latvia
Latvia,federico_tena,Latvia
Least Developed Countries (LDCs),faostat,Least Developed Countries (LDCs)
Lebanon,m49,Lebanon
Lebanon,faostat,Lebanon
"Leeward Islands (Antigua, Dominica, St.Christopher, Montserrat, Nevis, Virgin Island)",federico_tena,"Leeward Islands (Antigua, Dominica, St.Christopher, Montserrat, Nevis, Virgin Island)"
Lesotho,m49,Lesotho
Lesotho,faostat,Lesotho
Liberia,m49,Liberia
Liberia,faostat,Liberia
Liberia,federico_tena,Liberia
Libya,m49,Libya
Libya,faostat,Libya
Liechtenstein,m49,Liechtenstein
Liechtenstein,faostat,Liechtenstein
Lithuania,m49,Lithuania
Lithuania,faostat,Lithuania
Lithuania,federico_tena,Lithuania
Low Income Food Deficit Countries (LIFDCs),faostat,Low Income Food Deficit Countries (LIFDCs)
Low-income economies,faostat,Low-income economies
Lower Quebec,federico_tena,Lower Quebec
Lower-middle-income economies,faostat,Lower-middle-income economies
Luxembourg,m49,Luxembourg
Luxembourg,faostat,Luxembourg
Luxembourg,federico_tena,Luxembourg
Macao,m49,Macao
Madagascar,m49,Madagascar
Madagascar,faostat,Madagascar
Madagascar,federico_tena,Madagascar
Malawi,m49,Malawi
Malawi,faostat,Malawi
Malaysia,m49,Malaysia
Malaysia,faostat,Malaysia
Maldive,federico_tena,Maldives
Maldives,m49,Maldives
Maldives,faostat,Maldives
Mali,m49,Mali
Mali,faostat,Mali
Malta,m49,Malta
Malta,faostat,Malta
Malta,federico_tena,Malta
Manchukuo,federico_tena,Manchukuo
Mariana Island,federico_tena,Mariana Island
Marquesas Island,federico_tena,Marquesas Island
Marshall Island,federico_tena,Marshall Islands
Marshall Islands,m49,Marshall Islands
Marshall Islands,faostat,Marshall Islands
Martinique,m49,Martinique
Martinique,faostat,Martinique
Martinique,federico_tena,Martinique
Mauritania,m49,Mauritania
Mauritania,faostat,Mauritania
Mauritius,m49,Mauritius
Mauritius,faostat,Mauritius
Mauritius,federico_tena,Mauritius
Mayotte,m49,Mayotte
Mayotte,faostat,Mayotte
Mayotte and Noissi-be,federico_tena,Mayotte and Noissi-be
Melanesia,faostat,Melanesia
Mexico,m49,Mexico
Mexico,faostat,Mexico
Mexico,federico_tena,Mexico
Micronesia,faostat,Micronesia (Oceania region)
Micronesia (Federated States of),faostat,Micronesia
"Micronesia, Federated States of",m49,Micronesia
Middle Africa,faostat,Middle Africa
Midway Island,faostat,Midway Islands
Midway Island,federico_tena,Midway Islands
Midway Islands,m49,Midway Islands
Monaco,m49,Monaco
Monaco,faostat,Monaco
Monaco,federico_tena,Monaco
Mongolia,m49,Mongolia
Mongolia,faostat,Mongolia
Mongolia,federico_tena,Mongolia
Montenegro,m49,Montenegro
Montenegro,faostat,Montenegro
Montenegro,federico_tena,Montenegro
Montserrat,m49,Montserrat
Montserrat,faostat,Montserrat
Morocco,m49,Morocco
Morocco,faostat,Morocco
Morocco (French),federico_tena,Morocco (French)
Mozambique,m49,Mozambique
Mozambique,faostat,Mozambique
Mozambique,federico_tena,Mozambique
Myanmar,m49,Myanmar
Myanmar,faostat,Myanmar
Namibia,m49,Namibia
Namibia,faostat,Namibia
Nauru,m49,Nauru
Nauru,faostat,Nauru
Nauru,federico_tena,Nauru
Nepal,m49,Nepal
Nepal,faostat,Nepal
Nepal,federico_tena,Nepal
Net Food Importing Developing Countries (NFIDCs),faostat,Net Food Importing Developing Countries (NFIDCs)
Netherlands,federico_tena,Netherlands (all)
Netherlands (Kingdom of the),faostat,Netherlands
Netherlands Antilles,m49,Netherlands Antilles
Netherlands Antilles (former),faostat,Netherlands Antilles
Netherlands Antilles (original),m49,Netherlands Antilles (original)
"Netherlands, Kingdom of the",m49,Netherlands
Neutral Zone,m49,Neutral Zone
New Brunswick,federico_tena,New Brunswick
New Caledonia,m49,New Caledonia
New Caledonia,faostat,New Caledonia
New Caledonia,federico_tena,New Caledonia
New Guinea,federico_tena,New Guinea
New Hebrides,federico_tena,New Hebrides
New Zealand,m49,New Zealand
New Zealand,faostat,New Zealand
Newfoundland,federico_tena,Newfoundland
Nicaragua,m49,Nicaragua
Nicaragua,faostat,Nicaragua
Nicaragua,federico_tena,Nicaragua
Niger,m49,Niger
Niger,faostat,Niger
Nigeria,m49,Nigeria
Nigeria,faostat,Nigeria
Nigeria,federico_tena,Nigeria
Niue,m49,Niue
Niue,faostat,Niue
Niue Island,federico_tena,Niue
Niue,whep,Niue
Non-Annex I countries,faostat,Non-Annex I countries
Norfolk Island,m49,Norfolk Island
Norfolk Island,faostat,Norfolk Island
Norfolk Island,federico_tena,Norfolk Island
North Macedonia,m49,North Macedonia
North Macedonia,faostat,North Macedonia
North Yemen,federico_tena,North Yemen
North and Central America,faostat,North and Central America
Northern Africa,faostat,Northern Africa
Northern Africa (excluding Sudan),faostat,Northern Africa (excluding Sudan)
Northern America,faostat,Northern America
Northern America and Europe,faostat,Northern America and Europe
Northern Europe,faostat,Northern Europe
Northern Mariana Islands,m49,Northern Mariana Islands
Northern Mariana Islands,faostat,Northern Mariana Islands
Norway,m49,Norway
Norway,faostat,Norway
Norway,federico_tena,Norway
Nova Scotia  Cape Breton Isl.,federico_tena,Nova Scotia  Cape Breton Isl.
Nyasaland Protectorate (Malawi),federico_tena,Nyasaland Protectorate (Malawi)
OECD,faostat,OECD
Oceania,faostat,Oceania
Oceania excluding Australia and New Zealand,faostat,Oceania excluding Australia and New Zealand
Oman,m49,Oman
Oman,faostat,Oman
Oman,federico_tena,Oman
Ontario,federico_tena,Ontario
Orange Free State,federico_tena,Orange Free State
Ottoman Empire/Turkey,federico_tena,Ottoman Empire/Turkey
Pacific Islands (Trust Territory),m49,Pacific Islands Trust Territory
Pacific Islands Trust Territory,faostat,Pacific Islands Trust Territory
Pakistan,m49,Pakistan
Pakistan,faostat,Pakistan
Palau,m49,Palau
Palau,faostat,Palau
Palestine,faostat,Palestine
"Palestine, State of",m49,Palestine
Palestine/Jordan,federico_tena,Palestine/Jordan
Palmyra Island,federico_tena,Palmyra Island
Panama,m49,Panama
Panama,faostat,Panama
Panama,federico_tena,Panama
Panama (before Canal Zone),m49,Panama (before Canal Zone)
Papal States,federico_tena,Papal States
Papua New Guinea,m49,Papua New Guinea
Papua New Guinea,faostat,Papua New Guinea
Paraguay,m49,Paraguay
Paraguay,faostat,Paraguay
Paraguay,federico_tena,Paraguay
Persia (Iran),federico_tena,Iran
Peru,m49,Peru
Peru,faostat,Peru
Peru,federico_tena,Peru
Philippines,m49,Philippines
Philippines,faostat,Philippines
Philippines,federico_tena,Philippines
Pitcairn,m49,Pitcairn
Pitcairn,faostat,Pitcairn
Pitcairn Island,federico_tena,Pitcairn
Poland,m49,Poland
Poland,faostat,Poland
Poland,federico_tena,Poland
Polynesia,faostat,Polynesia
Portugal,m49,Portugal
Portugal,faostat,Portugal
Portugal,federico_tena,Portugal
Portuguese India,federico_tena,Portuguese India
Prince Edward Island,federico_tena,Prince Edward Island
Puerto Rico,m49,Puerto Rico
Puerto Rico,faostat,Puerto Rico
Puerto Rico,federico_tena,Puerto Rico
Qatar,m49,Qatar
Qatar,faostat,Qatar
Quatar,federico_tena,Qatar
Queensland,federico_tena,Queensland
Ras al Khaimah,federico_tena,Ras al Khaimah
Regional Centres (FAO) (2.5.1.a),faostat,Regional Centres (FAO) (2.5.1.a)
Republic of Korea,faostat,South Korea
Republic of Moldova,m49,Moldova
Republic of Moldova,faostat,Moldova
Reunion,federico_tena,Réunion
Rhodesia,federico_tena,Zimbabwe
Romania,m49,Romania
Romania,faostat,Romania
Romania,federico_tena,Romania
Russia/USSR,federico_tena,USSR
Russian Federation,m49,Russian Federation
Russian Federation,faostat,Russian Federation
Rwanda,m49,Rwanda
Rwanda,faostat,Rwanda
Rwanda and Burundi,federico_tena,Rwanda and Burundi
Ryukyu Islands,m49,Ryukyu Islands
Réunion,m49,Réunion
Réunion,faostat,Réunion
Sabah (British Borneo),federico_tena,Sabah (British Borneo)
Saint Barthélemy,m49,Saint Barthélemy
Saint Barthélemy,faostat,Saint Barthélemy
"Saint Helena, Ascension and Tristan da Cunha",m49,"Saint Helena, Ascension and Tristan da Cunha"
Saint Kitts and Nevis,m49,Saint Kitts and Nevis
Saint Kitts and Nevis,faostat,Saint Kitts and Nevis
Saint Kitts-Nevis-Anguilla,m49,Saint Kitts-Nevis-Anguilla
Saint Lucia,m49,Saint Lucia
Saint Lucia,faostat,Saint Lucia
Saint Martin (French part),m49,Saint Martin (French part)
Saint Martin (French part),faostat,Saint Martin (French part)
Saint Pierre and Miquelon,m49,Saint Pierre and Miquelon
Saint Pierre and Miquelon,faostat,Saint Pierre and Miquelon
Saint Vincent and the Grenadines,m49,Saint Vincent and the Grenadines
Saint Vincent and the Grenadines,faostat,Saint Vincent and the Grenadines
Samoa,m49,Samoa
Samoa,faostat,Samoa
San Marino,m49,San Marino
San Marino,faostat,San Marino
Sao Tome and Principe,m49,Sao Tome and Principe
Sao Tome and Principe,faostat,Sao Tome and Principe
Sao Tome and Principe,federico_tena,Sao Tome and Principe
Sarawak,federico_tena,Sarawak
Sardinia,federico_tena,Sardinia
Sark,m49,Sark
Sark,faostat,Sark
Saudi Arabia,m49,Saudi Arabia
Saudi Arabia,faostat,Saudi Arabia
Saudi Arabia,federico_tena,Saudi Arabia
Senegal,m49,Senegal
Senegal,faostat,Senegal
Serbia,m49,Serbia
Serbia,faostat,Serbia
Serbia and Montenegro,m49,Serbia and Montenegro
Serbia and Montenegro,faostat,Serbia and Montenegro
Serbia/Yugoslavia,federico_tena,Serbia/Yugoslavia
Seychelles,m49,Seychelles
Seychelles,faostat,Seychelles
Seychelles,federico_tena,Seychelles
Sharjah,federico_tena,Sharjah
Siam (Thailand),federico_tena,Siam (Thailand)
Sierra Leone,m49,Sierra Leone
Sierra Leone,faostat,Sierra Leone
Sierra Leone,federico_tena,Sierra Leone
Sikkim,federico_tena,Sikkim
Singapore,m49,Singapore
Singapore,faostat,Singapore
Sint Maarten (Dutch part),m49,Sint Maarten (Dutch part)
Sint Maarten (Dutch part),faostat,Sint Maarten (Dutch part)
Slovakia,m49,Slovakia
Slovakia,faostat,Slovakia
Slovenia,m49,Slovenia
Slovenia,faostat,Slovenia
Small Island Developing States (SIDS),faostat,Small Island Developing States (SIDS)
Socialist Federal Republic of Yugoslavia,m49,Yugoslavia
